"	&#34;	&#x22;	&quot;
&	&#38;	&#x26;	&amp;
'	&#39;	&#x27;	&apos;
<	&#60;	&#x3C;	&lt;
>	&#62;	&#x3E;	&gt;
 	&#160;	&#xA0;	&nbsp;
¡	&#161;	&#xA1;	&iexcl;
¢	&#162;	&#xA2;	&cent;
£	&#163;	&#xA3;	&pound;
¤	&#164;	&#xA4;	&curren;
¥	&#165;	&#xA5;	&yen;
¦	&#166;	&#xA6;	&brvbar;
§	&#167;	&#xA7;	&sect;
¨	&#168;	&#xA8;	&uml;
©	&#169;	&#xA9;	&copy;
ª	&#170;	&#xAA;	&ordf;
«	&#171;	&#xAB;	&laquo;
¬	&#172;	&#xAC;	&not;
 	&#173;	&#xAD;	&shy;
®	&#174;	&#xAE;	&reg;
¯	&#175;	&#xAF;	&macr;
°	&#176;	&#xB0;	&deg;
±	&#177;	&#xB1;	&plusmn;
²	&#178;	&#xB2;	&sup2;
³	&#179;	&#xB3;	&sup3;
´	&#180;	&#xB4;	&acute;
µ	&#181;	&#xB5;	&micro;
¶	&#182;	&#xB6;	&para;
·	&#183;	&#xB7;	&middot;
¸	&#184;	&#xB8;	&cedil;
¹	&#185;	&#xB9;	&sup1;
º	&#186;	&#xBA;	&ordm;
»	&#187;	&#xBB;	&raquo;
¼	&#188;	&#xBC;	&frac14;
½	&#189;	&#xBD;	&frac12;
¾	&#190;	&#xBE;	&frac34;
¿	&#191;	&#xBF;	&iquest;
À	&#192;	&#xC0;	&Agrave;
Á	&#193;	&#xC1;	&Aacute;
Â	&#194;	&#xC2;	&Acirc;
Ã	&#195;	&#xC3;	&Atilde;
Ä	&#196;	&#xC4;	&Auml;
Å	&#197;	&#xC5;	&Aring;
Æ	&#198;	&#xC6;	&AElig;
Ç	&#199;	&#xC7;	&Ccedil;
È	&#200;	&#xC8;	&Egrave;
É	&#201;	&#xC9;	&Eacute;
Ê	&#202;	&#xCA;	&Ecirc;
Ë	&#203;	&#xCB;	&Euml;
Ì	&#204;	&#xCC;	&Igrave;
Í	&#205;	&#xCD;	&Iacute;
Î	&#206;	&#xCE;	&Icirc;
Ï	&#207;	&#xCF;	&Iuml;
Ð	&#208;	&#xD0;	&ETH;
Ñ	&#209;	&#xD1;	&Ntilde;
Ò	&#210;	&#xD2;	&Ograve;
